date,account_id,campaign_id,campaign_name,adset_id,adset_name,ad_id,ad_name,objective,placement,channel,currency,impressions,reach,clicks,conversions,inline_link_clicks,spend,purchases,purchase_value,leads,adds_to_cart,new_customers,repeat_orders,conversion_action
2020-01-03,act_7001111,cmp_2025_002,Prospecting - US,adset_003,Retarget - Site Visitors,ad_004,Static v3,TRAFFIC,instagram_stories,Meta Ads,USD,7196,5405,3598,137,2929,4304.99,151,9987.25,386,744,61,2,purchase
2020-01-06,act_7001111,cmp_2025_003,Retargeting - 7D View,adset_002,35-54 US - Interests,ad_002,UGC v2,TRAFFIC,instagram_feed,Meta Ads,USD,2142,1796,1071,87,865,2913.91,59,3814.57,201,231,59,17,purchase
2020-01-11,act_7001111,cmp_2025_002,Prospecting - US,adset_002,35-54 US - Interests,ad_004,Static v3,TRAFFIC,instagram_feed,Meta Ads,USD,32680,21959,16340,569,13256,45920.58,908,98426.33,3053,2338,337,72,purchase
2020-01-15,act_7001111,cmp_2025_003,Retargeting - 7D View,adset_003,Retarget - Site Visitors,ad_002,UGC v2,TRAFFIC,instagram_stories,Meta Ads,USD,22652,14699,11326,467,7594,32104.89,317,33043.72,1620,1751,251,109,purchase
2020-02-16,act_7001111,cmp_2025_003,Retargeting - 7D View,adset_003,Retarget - Site Visitors,ad_001,UGC v1,CONVERSIONS,facebook_feed,Meta Ads,USD,30022,21652,15011,394,12420,26422.21,1717,189501.57,1116,796,142,228,purchase
2020-02-24,act_7001111,cmp_2025_002,Prospecting - US,adset_002,35-54 US - Interests,ad_002,UGC v2,CONVERSIONS,instagram_feed,Meta Ads,USD,26089,20803,13044,1168,8233,38901.22,465,29829.18,1442,1578,423,185,purchase
2020-02-27,act_7001111,cmp_2025_001,Brand Awareness - Q1,adset_003,Retarget - Site Visitors,ad_004,Static v3,CONVERSIONS,instagram_feed,Meta Ads,USD,58867,45778,29433,2925,18842,30546.5,1228,103649.65,1655,4303,945,812,purchase
2020-04-26,act_7001111,cmp_2025_001,Brand Awareness - Q1,adset_002,35-54 US - Interests,ad_004,Static v3,TRAFFIC,instagram_stories,Meta Ads,USD,54610,40076,27305,3598,20843,94079.39,2316,169745.28,880,6510,2326,961,purchase
2020-05-04,act_7001111,cmp_2025_001,Brand Awareness - Q1,adset_002,35-54 US - Interests,ad_004,Static v3,TRAFFIC,instagram_feed,Meta Ads,USD,1651,1323,825,65,680,1247.03,57,6556.4,78,199,35,6,purchase
2020-05-06,act_7001111,cmp_2025_003,Retargeting - 7D View,adset_002,35-54 US - Interests,ad_004,Static v3,CONVERSIONS,instagram_feed,Meta Ads,USD,37811,28173,18905,1612,17939,9970.24,1427,58081.04,2977,1738,940,51,purchase
2020-06-04,act_7001111,cmp_2025_003,Retargeting - 7D View,adset_002,35-54 US - Interests,ad_002,UGC v2,CONVERSIONS,instagram_feed,Meta Ads,USD,17416,13487,8708,838,6861,4636.93,801,57424.54,450,929,258,168,purchase
2020-06-19,act_7001111,cmp_2025_002,Prospecting - US,adset_003,Retarget - Site Visitors,ad_004,Static v3,CONVERSIONS,instagram_feed,Meta Ads,USD,1035,768,517,24,489,1696.82,26,2957.45,78,30,16,1,purchase
2020-06-23,act_7001111,cmp_2025_002,Prospecting - US,adset_001,18-34 US - Broad,ad_001,UGC v1,TRAFFIC,instagram_stories,Meta Ads,USD,45490,35304,22745,936,18890,68999.05,404,36200.68,784,3801,592,319,purchase
